-0.249619 -0.300176 -0.100005 -0.199942 0.299952 -0.299961 0.0999969 0.0499683 0.299998 0.200909 0.149721 -0.0992551 -0.100933 0.249621 -0.149417 0.198681 0.249419 -0.101786 -0.200016 0.25066 -0.149709 0.000351464 -0.0509145 0.149998 -0.150452 0.350168 0.100174 -0.251595 0.0986062 -0.200464 0.151098 8.10653e-05 -0.150017 -0.100024 -0.0492728 0.0500494 -0.0993459 0.15032 0.0501755 0.0999406 0.10123 -0.199604 -0.250182 0.199871 0.199794 0.0499926 -0.300065 -0.198935 0.149971 0.250001 0.399983 -0.0999022 7.39103e-05 -0.24993 -0.149994 0.35059 0.05008 -0.200474 -0.249089 0.0502589 0.00226116 -0.0502475 0.0501392 -0.200206 -0.150095 0.0499827 -0.099123 0.250018 -0.0499807 -0.14987 0.450318 0.250105 0.198162 0.499832 0.0515589 -0.0992939 0.000480267 -0.1 -0.200092 0.300521 0.449958 -0.000276747 0.249837 -0.150044 0.000405976 -0.050075 0.249865 -0.298032 -0.201376 -0.0018128 0.0499735 0.150864 -1.10958e-05 -0.0489783 0.249999 0.249706 0.199783 -0.0497843 -0.350228 0.0496702 -0.0513657 0.249247 0.500039 -0.149358 0.349979 0.000118194 0.149112 -0.399753 0.249998 0.00126033 -0.200167 -0.350098 -0.349031 0.00179449 -0.249979 0.0506215 0.151002 -0.201248 0.0999537 0.0481314 4.66524e-05 0.500195 0.100807 0.349827 -0.151969 -0.0996878 0.150007 0.199106 
0.0503808 0.249824 0.449995 5.7899e-05 0.349952 -0.349961 0.0499969 0.0999683 -0.050002 -0.249091 -0.050279 -0.199255 0.0990671 -0.100379 -0.0994166 0.398681 -0.000580572 0.248214 -1.55121e-05 0.0506602 -0.0497094 -0.199649 -0.200914 0.349998 -0.000452145 -0.149832 -0.149826 -0.401595 0.198606 -0.0504635 -0.198902 0.350081 -0.250017 0.0499759 0.0507272 0.300049 0.000654088 0.20032 0.100176 0.199941 0.00122971 0.200396 -0.200182 -0.300129 0.0997939 0.299993 0.199935 -0.0989355 0.0499708 0.150001 -0.0500166 0.0500978 0.0500739 -0.29993 0.250006 0.10059 -0.19992 -0.300474 -0.0990894 -0.149741 0.302261 -0.200248 -0.0498608 0.399794 -0.450095 -0.450017 -0.149123 -0.349982 -0.199981 0.40013 -0.0496821 -0.399895 0.298162 -0.200168 0.351559 -0.0992939 0.10048 -0.2 -0.100092 0.000520968 0.0999578 0.249723 -0.050163 -0.0500445 -0.399594 0.099925 -0.350135 0.101968 -0.00137617 0.0481872 0.199974 -0.249136 0.0499889 0.00102172 0.0499992 0.249706 -0.150217 -0.249784 -0.250228 -0.35033 -0.301366 -0.000752941 -0.199961 -0.349358 0.149979 0.100118 -0.250888 -0.399753 0.0999981 0.00126033 -0.0501668 -0.0500983 0.0509694 -0.148206 -0.349979 -0.199379 -0.298998 0.398752 0.249954 -0.201869 0.300047 0.200195 -0.349193 -0.250173 -0.151969 0.000312207 -0.0999929 -0.300894 
0.0500463 -1.43734e-06 0.25 0.0495601 0.10195 -0.349874 -0.0996699 -0.100001 -0.150083 -0.149946 0.148415 -0.15 -0.349703 -0.349481 0.000249686 -0.198979 -0.0501424 -0.400541 -0.0999094 -0.500239 -0.100154 -0.251534 0.350462 0.100001 2.98028e-05 0.350019 -0.0495915 0.0487368 0.151257 -0.250206 -0.00102869 -0.0496793 0.250012 0.400032 -0.0999964 0.0999931 -0.149774 0.199975 -0.0499901 0.249988 0.149883 -0.100345 -0.0999921 -0.0496032 -0.0999955 0.0999244 -0.099175 -0.200015 -0.100031 0.250882 0.24972 0.000100731 0.0496899 0.299965 0.199978 -0.0501967 -0.351428 0.0500566 -0.199434 -0.349932 -0.150864 2.65015e-05 0.0499316 -6.98415e-05 0.249971 -0.249292 -0.200386 -0.199969 -0.44966 0.199624 0.0999948 0.500001 -0.15091 0.350007 0.249815 -0.0500914 0.099855 0.300371 0.000639916 0.15 0.150834 0.400377 -0.401065 -0.198385 0.100012 -0.298977 0.499379 -0.000124374 0.498701 0.249998 -0.250006 -0.199857 0.449743 0.0502013 0.0482247 -0.1 -0.000117888 0.147965 -0.0500032 -0.0999427 0.050846 0.0500016 0.0503667 0.200013 0.15001 -0.0998944 -0.299993 -0.200061 -0.0999335 0.249569 -0.101643 0.248645 0.500623 -0.249986 0.00268037 -0.39904 -0.250133 0.0484772 0.149998 -0.349352 0.050694 -0.299581 0.0999781 -0.000373685 -0.299421 -0.0500007 -0.449687 -0.200818 
-3.79696e-05 -0.400305 -0.300079 0.49959 -0.347799 0.350075 0.00108262 0.149931 -0.000159019 0.250044 0.498042 -0.199966 0.150267 0.000587953 -0.249733 0.250617 0.401563 -0.250533 -0.0499086 -0.500625 -0.300127 -0.151635 0.500433 0.149962 -0.0998935 0.1016 -0.0986241 -0.252704 0.0512566 0.399235 -0.10127 0.000390134 0.199992 -0.250269 -0.149969 0.200221 0.101317 0.149972 -0.0507702 -8.03961e-05 0.0982603 0.299655 0.0993778 -0.0997546 -0.197933 -0.350888 0.202085 0.249965 0.198547 -0.0508213 0.099702 0.1994 -0.000717143 -0.250059 -0.0495066 -0.448762 0.197774 0.249426 0.450606 -0.0996866 0.0507692 0.301076 -0.0500375 -0.00107499 -0.249976 0.350842 -0.350388 -0.450006 -0.0493939 -0.150646 -0.449715 -0.049994 -0.150489 0.500837 -0.249281 0.0991041 -0.0488365 0.150452 0.350502 -0.00171168 -0.0490605 0.149132 -0.301222 0.451774 -0.0499879 0.00103912 -0.10061 0.0979695 -0.301298 0.100004 0.201046 -0.249195 -0.251975 0.000668468 0.0483822 -0.20015 -0.200175 0.0472425 0.0498144 5.52475e-05 0.201813 -0.0519824 0.00017108 0.149861 0.298967 0.150175 0.100989 0.449941 0.24998 -0.249489 0.199115 -0.00136411 -0.300222 -0.148534 -0.245597 -0.000644007 -0.398243 -0.301888 -0.248948 0.00171585 0.149999 -0.0506123 -0.0501755 0.250415 -0.0489734 0.299993 -0.0506369 -0.150712 
-0.050038 -0.150305 -0.150079 -0.000409588 0.102201 0.200075 -0.198917 0.199931 -0.300159 0.0500441 -0.151958 0.150034 0.300267 0.200588 0.0502669 0.100617 -0.248437 0.349467 -0.399909 0.149375 0.349873 -0.151635 0.000432629 0.249962 0.200107 0.0516 0.151376 0.047296 -0.298743 0.0492351 0.04873 -0.0996099 -7.61828e-06 0.0497313 3.0697e-05 0.100221 -0.0486831 0.149972 0.39923 -0.0500804 -0.10174 -0.250345 -0.150622 -0.199755 -0.0979329 0.0491121 -0.0979148 0.0999651 0.198547 -0.000821262 -0.000298009 0.1494 -0.200717 0.0499409 -0.0495066 -0.148762 -0.352226 -0.00057401 0.100606 -0.349687 -0.249231 0.0510761 0.199962 0.098925 0.100024 0.000841518 0.149612 0.0499939 -0.0993939 -0.0506463 -0.0997154 -0.349994 -0.150489 -0.149163 -0.349281 0.0991041 0.201164 0.150452 0.300502 0.0482883 -0.399061 0.0991321 -0.101222 0.401774 -0.349988 -0.448961 -0.000609635 -0.00203048 -0.0512985 -0.0499958 -0.198954 0.200805 0.198025 -0.0493315 -0.301618 -0.20015 -0.100175 0.447243 -0.100186 -0.0499448 0.0518135 -0.201982 0.250171 0.299861 -0.251033 0.250175 0.250989 0.199941 -0.25002 -0.149489 0.199115 -0.101364 -0.100222 -0.048534 0.154403 0.299356 0.151757 -0.201888 -0.398948 0.251716 0.299999 0.199388 0.449824 0.150415 0.101027 -0.0500065 -0.300637 -0.000712445 
-0.300084 0.199696 -0.350079 -0.24997 -0.349749 0.0999494 0.0507525 -0.250067 -7.64734e-05 0.04999 -0.000372616 3.42213e-05 -0.100031 -0.199932 0.300017 -0.100403 -0.0982941 -0.0999919 0.200001 -0.400386 -0.249974 0.0498993 0.349971 0.249962 0.150077 0.101581 -0.0490326 -0.101441 -0.100001 0.0494414 -0.100241 6.94316e-05 0.0499808 -0.050301 -0.149973 0.000228215 -0.0489092 -0.0500022 0.14922 -0.200069 0.148377 0.4 -0.20063 0.249849 0.202063 0.499188 -0.24874 0.49998 0.248578 -0.201703 -0.200018 -0.000700417 -0.100407 0.399976 0.300516 0.101435 -0.050798 -0.150631 -0.0999602 0.000245322 -0.0983665 -0.0489504 0.0500309 -0.0510052 0.0500536 0.300134 -1.89348e-06 -0.400037 0.200267 -0.20027 0.0502898 0.100005 0.0504215 -0.199169 -0.149096 0.0491955 -0.0486915 0.350081 0.0498623 -0.00171166 0.00010585 0.398755 0.249843 -0.0998417 5.92393e-07 0.200016 1.13854e-05 0.0980939 0.0500004 -0.0999938 -0.398948 0.200662 -0.201718 0.250467 0.350157 0.299851 -5.68131e-05 -0.100723 -0.000182398 -0.0500021 0.350967 -0.00198399 -0.400196 -0.0501519 -0.0510432 6.98542e-05 -0.0490181 0.0500022 -8.6663e-05 0.400942 0.000757718 0.249991 -0.0508451 -0.148548 0.351722 -0.251604 -0.39811 -0.0503653 -0.148946 -0.248932 -0.250695 -0.101032 -0.0501536 -0.149212 0.250447 0.249994 -0.20095 0.100105 
0.0499157 -0.000303869 -7.86112e-05 0.20003 0.100251 0.0499494 0.000752524 -0.100067 -7.64734e-05 -0.45001 -0.250373 0.150034 0.199969 -0.299932 -0.199983 -0.250403 -0.0482941 0.100008 0.250001 0.299614 0.250026 -0.0501007 0.199971 -3.84959e-05 -0.0499233 0.201581 -0.0990326 0.248559 0.0499994 -0.250559 -0.100241 0.250069 -0.200019 -0.000301009 -0.399973 -0.299772 0.00109075 0.299998 0.14922 0.299931 -0.151623 1.99375e-07 -0.15063 0.249849 0.00206264 -0.300812 -0.44874 0.0999804 0.0985782 0.248297 0.299982 -0.4507 -0.100407 0.249976 0.0505157 0.101435 -0.400798 0.0993694 -0.24996 0.450245 0.101634 0.0510496 -0.249969 0.0989948 -0.0499464 0.0501337 0.149998 -0.150037 0.350267 0.14973 -0.0997102 4.79548e-06 0.200422 -0.299169 0.500904 -0.150805 0.0513085 0.100081 0.0998623 -0.251712 -0.0498942 -0.351245 0.0998433 0.100158 0.250001 0.350016 -0.249989 0.248094 -0.15 0.300006 -0.148948 0.0506619 -0.00171774 0.100467 -0.0498426 -0.000149367 0.149943 0.299277 0.0498176 -2.09196e-06 0.250967 -0.00198399 0.249804 -0.250152 0.348957 0.0500699 -0.299018 0.100002 -8.6663e-05 0.200942 0.250758 0.349991 0.199155 0.251452 -0.348278 -0.00160427 0.30189 0.149635 0.301054 -0.348932 0.0493049 0.348968 0.399846 -0.249212 0.250447 -0.300006 -0.40095 0.000105384 
-0.450084 -0.200304 0.0999214 0.15003 0.350251 -0.150051 0.150753 -6.72489e-05 0.249924 0.29999 0.499627 -0.249966 -0.0500307 -0.299932 0.150017 0.0995966 0.251706 0.100008 0.0500008 -0.200386 0.0500263 0.199899 0.0999709 0.0499615 -0.0499233 -0.148419 0.250967 0.348559 -0.300001 0.0994414 0.0497587 0.250069 -0.350019 -0.000301009 2.70979e-05 -0.199772 0.501091 -0.250002 -0.35078 0.149931 -0.0516231 -0.25 -0.0506301 -0.0501514 -0.0479374 0.249188 0.30126 -0.15002 0.198578 0.0982971 -0.300018 0.3993 -0.250407 -0.200024 -0.0494843 -0.098565 -0.150798 -0.300631 -0.0499602 -0.149755 0.00163353 0.25105 0.250031 0.248995 0.200054 0.100134 -1.89348e-06 -0.350037 -0.149733 0.0997296 0.30029 0.100005 -0.499578 -0.199169 -0.199096 -0.300805 0.151309 -0.199919 0.249862 -0.251712 0.350106 -0.00124478 -0.150157 0.100158 0.350001 -0.199984 1.13854e-05 0.348094 0.25 -0.199994 0.101052 -0.0493381 0.0982823 0.250467 -0.0998426 0.0498506 0.0999432 0.149277 0.199818 0.199998 0.000967469 -0.151984 0.0998043 -0.200152 -0.101043 0.10007 0.000981927 -0.499998 0.399913 0.350942 0.100758 0.249991 0.249155 0.151452 0.151722 -0.0516043 0.25189 -0.300365 0.101054 0.201068 -0.200695 0.198968 0.199846 -0.499212 -0.299553 0.149994 0.0990497 0.350105 
0.15 0 -0.05 0.05 0 0 0.35 0.4 -0.25 -0.3 0.25 -0.5 -0.2 -0.1 0.25 0.05 0 -0.1 -0.1 -0.05 -0.3 0.05 0.05 -0.35 -0.35 0.1 -0.4 0.05 -0.15 -0.05 0.1 0.25 -0.15 0.45 -0.35 0.1 0 0.15 -0.05 0.05 -0.05 -0.15 -0.3 -0.05 0 0 -0.1 0.15 0 0.3 -0.15 0 -0.15 0.05 -0.1 -0.25 -0.15 0 0.25 0 0.1 -0.05 0.35 0.2 0.05 0.2 0.4 0.25 -0.2 0.05 -0.05 -0.05 0 -0.2 0.05 0.05 -0.25 0.1 0.45 -0.05 0.3 0.3 -0.25 -0.15 -0.2 -0.05 0.3 -0.25 0.25 0.25 -0.35 0.4 -0.15 0.05 0.05 0.05 0.2 0.2 0 -0.25 -0.15 -0.25 -0.2 -0.35 -0.3 0.2 -0.15 -0.05 -0.1 0.05 0.15 0.3 -0.25 -0.2 -0.05 0.15 -0.1 -0.25 -0.1 -0.2 -0.2 -0.2 0.45 0.2 0.25 0.15 0.35 0.15 
0.05 0.25 0.15 -0.25 -0.1 0.2 -0.05 0.35 0.05 -0.25 0.15 0.1 -0.2 0.15 0 0.05 0.35 -0.2 -0.05 -0.1 -0.35 0.05 -0.15 0.3 0.15 -0.35 -0.15 0 0.25 0.2 0.2 -0.3 -0.15 0.3 -0.5 0 -0.5 0.15 -0.1 0.1 0.1 0.05 -0.15 -0.15 -0.05 0 0.1 -0.35 -0.35 0 -0.3 0.1 0.4 0 -0.35 -0.05 -0.1 -0.25 0.2 0 0.5 -0.3 -0.05 -0.15 0.3 0.1 0.3 -0.25 -0.3 0 0.1 -0.05 -0.35 0 0.1 0.45 -0.1 -0.3 0.2 0.45 0 0.25 0.15 -0.3 0.15 -0.3 -0.25 -0.05 0 -0.25 -0.3 0 -0.1 0.3 0.4 0.15 0.25 -0.1 0.15 0.45 0.2 -0.1 0 0.25 0.35 0.1 0.35 0.25 -0.15 0.1 -0.3 -0.05 0.1 -0.1 -0.4 0.2 -0.05 0.35 0.25 -0.25 0.15 0.05 -0.1 -0.35 0 0.25 0.15 -0.05 
-0.4 -0.45 0 0.15 -0.25 0 0.15 -0.25 -0.25 0.4 0.1 0.05 0.2 0.3 0.2 0.1 0.1 -0.1 -0.1 0.25 -0.2 -0.2 -0.25 -0.05 -0.4 0 0.2 -0.1 0.3 0.25 0.05 -0.1 0.45 0.25 0.2 -0.25 0.2 0.05 0.1 -0.1 -0.3 0.15 -0.2 0.2 0.05 -0.2 0 0 -0.05 -0.05 0.3 0.25 0.35 -0.05 0.15 -0.1 -0.35 0.15 0.15 -0.1 0.2 -0.45 -0.5 0 -0.05 0.05 0.05 0.15 -0.4 -0.05 -0.1 0.2 0.05 0.05 0.25 0.1 -0.2 -0.1 0 0.1 0 -0.05 -0.1 0 0.1 0.15 -0.1 0.05 -0.25 -0.3 -0.05 0.15 -0.25 0.1 0.15 0 -0.05 0.25 0.2 0.05 0.3 0.15 -0.25 0.2 -0.1 -0.1 0.05 0.1 -0.25 0.2 -0.05 0.05 -0.25 0.15 -0.1 -0.1 -0.05 0.05 0.05 0 -0.35 -0.15 -0.2 0.05 -0.3 0.25 -0.25 0 
0.35 0.4 0.05 0.25 0.15 -0.1 0.05 -0.15 0.25 0.35 0.15 0.3 0.1 -0.15 0 0.1 0.15 -0.3 0.2 -0.05 0.35 -0.35 0.1 0.2 -0.2 0 -0.25 0 -0.15 0 0.4 0.2 0.35 -0.05 -0.25 0.25 0.3 -0.1 0.45 0.25 0.05 0 0.35 0.05 -0.05 -0.05 -0.1 0.25 0.2 -0.1 -0.1 -0.1 -0.05 -0.5 -0.05 -0.2 0.45 -0.3 0.2 0.35 -0.5 0.15 -0.2 -0.2 0 0.05 -0.4 0.05 -0.2 -0.1 0.15 -0.1 -0.15 0.25 0.1 0.05 0 0.1 -0.4 0 -0.4 0.35 0.05 0.2 -0.15 -0.45 -0.4 0 0.15 0.15 0.1 0.1 0.35 -0.1 -0.05 0.3 0.25 -0.25 -0.15 -0.15 0.2 0.05 0.2 0.05 -0.3 -0.15 0.3 -0.05 -0.05 -0.1 -0.2 -0.15 0.05 0.45 -0.25 0.05 0.1 0.2 0.1 0.3 -0.05 -0.25 -0.1 0.25 -0.1 0.2 0.15 -0.4 
0 0.3 0.15 0.25 0 -0.35 0 -0.2 -0.15 0.1 0.2 -0.15 -0.3 -0.35 0.1 0.15 -0.25 0.15 -0.15 -0.2 0 -0.35 0.25 0 0 0 0 0.5 -0.1 -0.05 -0.35 0.05 -0.1 -0.4 0.15 -0.35 0.1 -0.05 0.2 -0.15 -0.05 -0.45 -0.4 -0.2 -0.05 0.05 -0.1 0.2 -0.15 -0.3 0.2 -0.15 -0.35 -0.2 -0.05 0.4 0 0.05 -0.05 0.2 -0.1 0.05 -0.1 -0.05 0.3 -0.15 0.45 -0.4 0.15 -0.1 -0.05 -0.2 0.15 0.15 0.05 0.15 -0.05 -0.05 -0.2 -0.3 0.25 0.15 0.1 0.35 0.25 -0.1 -0.05 -0.05 0.1 0 -0.15 0.35 -0.05 0 0.35 0 0.05 0.1 0 0.1 -0.4 0.3 0.1 0.25 -0.1 0.4 -0.25 0 -0.2 0.4 0.45 -0.05 0.1 0.5 0.15 -0.2 0.3 -0.1 0.25 -0.3 -0.45 -0.05 -0.35 -0.2 -0.25 0.1 -0.2 -0.35 
-0.1 0.3 -0.15 0.2 -0.1 0.15 0.05 -0.25 0.4 -0.3 -0.25 0.1 -0.1 0 0.25 -0.1 0.1 -0.1 0.15 0.35 -0.45 -0.3 -0.1 -0.25 0.1 0 -0.15 0.25 0 0.15 -0.05 0.25 0.35 0.1 -0.1 0 0.4 0.05 -0.3 0.25 0 -0.2 -0.1 0.2 0 0.2 0.25 0.05 0.1 0 -0.05 0.05 -0.3 0.4 0.2 0.25 -0.05 0.1 -0.2 -0.15 0 0 0.2 -0.05 -0.2 -0.35 0.4 0.2 0.05 -0.15 -0.3 0.05 -0.35 -0.1 -0.2 -0.1 0.05 -0.1 -0.45 -0.2 -0.05 -0.05 0.2 0.05 -0.3 0.25 -0.3 -0.4 0.25 -0.15 -0.1 0.2 -0.05 -0.1 0.35 -0.3 -0.05 -0.05 -0.1 -0.3 -0.15 -0.1 0 0 -0.2 0 0.5 0.45 -0.2 -0.05 0.3 0.15 -0.1 0.25 -0.25 0.35 0.05 -0.2 -0.1 0.1 0.35 0.05 -0.2 0 -0.05 -0.1 0.1 0.05 
0.1 0.15 -0.05 -0.35 0.15 0.05 -0.2 0.05 0.3 -0.05 -0.15 0.15 -0.45 0 -0.1 0.2 -0.3 -0.25 0.15 0 -0.5 -0.1 0 0.35 0.45 0.15 -0.3 -0.2 0.35 -0.35 -0.1 0.1 0.35 0.3 -0.25 0 0 -0.3 -0.1 -0.35 0 -0.15 0.25 0.15 0.25 -0.1 0 -0.15 -0.35 -0.3 0.35 -0.25 0.05 0.5 0.5 0.15 -0.05 -0.5 -0.05 0.25 0.1 -0.25 0.2 -0.1 -0.3 0.1 0.2 0.05 0.25 0.3 0.15 -0.2 -0.4 -0.25 -0.3 0.25 -0.3 -0.25 -0.35 0.1 -0.4 -0.1 0 -0.05 0.1 -0.1 0 0 0.25 -0.1 -0.2 0.1 0.05 0.2 -0.15 0 0 -0.25 0 -0.25 -0.1 -0.5 0.2 0.35 0.2 0.05 -0.05 -0.2 -0.25 0 -0.2 -0.5 0.15 0 -0.15 0.25 -0.1 0.15 -0.4 0.5 0.2 -0.2 -0.05 0.15 0 0.25 0.15 0.3 
0.2 0.35 0.05 0.05 0.05 0.25 -0.15 0.15 -0.1 -0.35 0.05 -0.05 0.15 -0.05 0.35 -0.25 0.5 -0.35 0.2 -0.05 0.25 -0.35 0 -0.1 0.4 -0.2 -0.05 -0.3 -0.35 0.05 -0.05 -0.1 0 -0.15 -0.15 -0.4 -0.1 0.1 0.25 0.05 -0.25 -0.35 -0.2 0 -0.2 -0.05 0.15 0 -0.25 0.45 -0.2 0.1 0.45 0.15 -0.1 -0.2 -0.2 0.25 0.5 0.1 0.35 0.05 0.15 0.05 -0.15 -0.25 0.2 -0.4 -0.05 0.2 -0.15 -0.2 0 0.05 0.35 0.4 -0.4 -0.05 0.5 0.15 -0.1 -0.45 -0.15 -0.4 0.1 -0.2 -0.05 0.35 -0.1 -0.15 0.2 -0.2 -0.4 -0.1 -0.5 0.25 0 0 -0.35 -0.2 -0.15 0 0.1 0.3 -0.05 -0.4 0.05 0.35 0.1 -0.45 0.35 0.1 -0.3 0.3 -0.35 -0.05 0.1 0.2 0.15 0 0.25 -0.2 -0.15 0.3 0.15 0.15 0.35 -0.25 
0.05 -0.15 -0.35 0.25 -0.2 0.35 -0.05 -0.45 -0.15 0 -0.05 0.2 -0.3 0 0.1 0 -0.05 -0.15 -0.05 -0.25 -0.15 -0.1 0.15 -0.15 -0.1 0.1 -0.1 0.25 -0.1 -0.2 -0.05 -0.15 -0.1 0.1 -0.15 -0.15 -0.1 0.25 0.05 -0.3 -0.05 0 0.45 0.15 0.2 0.2 -0.35 0.05 -0.3 0 -0.25 -0.05 -0.1 -0.2 -0.2 0 -0.1 -0.45 -0.25 0.25 0 -0.05 -0.4 0 -0.5 0.1 -0.2 0.05 0.1 0.35 -0.15 0 0.3 0.15 0.25 -0.35 -0.2 -0.3 -0.25 -0.05 -0.45 -0.15 -0.25 0.1 0 -0.1 -0.15 -0.1 -0.25 -0.15 -0.25 0.1 0.2 -0.1 0.25 0 0.25 0.1 0.2 0.2 -0.25 0.2 0 0 -0.1 -0.2 0.1 -0.35 0.25 -0.1 -0.1 0.2 0.05 0.1 -0.15 0.4 -0.3 0.3 -0.15 0.25 0.4 -0.2 0.05 -0.05 -0.25 -0.3 -0.1 -0.4 
-0.05 0 -0.2 -0.25 0.45 0.05 0.05 0 -0.2 -0.05 0.1 -0.05 0.1 -0.15 -0.45 -0.1 0.35 0.25 0.1 -0.35 0 -0.1 -0.05 -0.1 -0.4 0 0.1 0.1 0.45 -0.25 0.35 0.15 0.15 -0.5 -0.1 0.15 0.1 -0.3 -0.15 -0.05 -0.2 0.3 0.15 -0.25 0.15 -0.05 -0.35 -0.1 -0.1 -0.15 0 0.25 0.4 0.15 -0.1 0.25 0 -0.15 -0.3 -0.3 -0.35 -0.1 -0.15 -0.1 0.1 -0.05 0 0.05 -0.15 0.1 -0.05 -0.2 -0.05 -0.3 0 0.05 -0.2 -0.35 0.05 0.15 -0.25 0.25 0 -0.25 -0.3 0 -0.25 0.1 -0.5 -0.15 0.15 0 0.25 -0.05 -0.2 -0.3 -0.15 0.1 -0.2 -0.2 0.05 0.4 -0.3 0 0.35 -0.1 -0.35 0 0.15 0.05 -0.05 0.15 -0.35 -0.3 -0.1 -0.05 0 0 0.15 0.25 -0.3 -0.25 -0.1 0.1 0 -0.25 0.1 -0.4 
0.1 -0.15 0.1 -0.35 0.25 0.25 0.3 -0.1 0.3 0.15 -0.3 -0.35 -0.05 -0.35 0.2 -0.35 -0.4 0.15 -0.4 0.2 -0.2 0.25 -0.15 -0.1 0.15 0.15 0 0.2 0.25 0.35 0.2 -0.15 -0.25 0.3 -0.15 -0.05 -0.4 0.1 0.05 -0.3 0 0.2 -0.1 0 0.2 0.05 -0.4 -0.1 -0.05 0.2 -0.3 0.1 -0.1 -0.1 0.05 0 0.3 0.05 -0.25 -0.25 -0.05 -0.05 0.05 -0.05 0.25 -0.1 0.3 0.4 -0.05 0.2 -0.15 0.2 -0.45 -0.05 0.15 -0.05 -0.1 0.3 -0.05 0 -0.2 -0.3 -0.4 0.35 0.15 0.2 -0.15 0.35 0.15 -0.1 0.05 -0.3 0.2 -0.25 -0.2 -0.1 0.1 -0.2 -0.05 -0.05 -0.3 0.15 -0.35 -0.4 0.2 -0.2 0 -0.2 0.1 0.1 -0.05 -0.15 -0.05 0 0 0.05 0.3 -0.1 0.15 0.4 -0.1 -0.2 0.25 0.15 0.15 0 0.4 0.05 
-0.1 0.1 0.3 0 -0.1 -0.15 -0.05 -0.2 -0.25 -0.35 0.5 0.05 0.4 0 0.35 0 -0.3 0 0.1 -0.3 -0.25 -0.15 -0.25 0.25 -0.15 0.35 0.15 -0.1 0.5 -0.05 -0.3 -0.05 -0.4 0.1 0.1 0 -0.1 -0.05 0.5 0.35 0.1 0.3 0.1 0.25 -0.05 0.15 0.4 0.4 -0.1 0.05 -0.35 -0.05 -0.1 0.25 -0.15 -0.25 -0.25 -0.15 0.25 -0.35 -0.1 -0.1 -0.1 0 -0.2 0.05 0.05 0.05 0.15 -0.25 0.05 0.15 -0.2 0.15 -0.5 0.3 -0.15 -0.05 -0.3 -0.35 0.2 0.05 -0.15 0.05 0.05 -0.2 -0.1 -0.1 -0.2 -0.05 0.2 0.15 0 0.3 -0.2 0.05 -0.35 0.2 0.15 0.1 -0.1 -0.05 0.2 -0.05 0.05 0 -0.05 -0.3 -0.4 0 0.05 -0.05 0.25 -0.05 -0.1 -0.1 -0.5 0.05 0.25 0.15 -0.1 0.05 -0.3 -0.05 0.35 0.05 -0.1 0.25 
0.05 -0.5 0.05 0.15 0 -0.15 0.1 0.05 0.25 0.5 -0.1 0.05 0.1 0.25 -0.4 0.45 0.15 -0.2 0.3 0.5 0.25 -0.3 -0.35 -0.45 -0.1 0.05 0 0.05 0.25 -0.3 -0.4 -0.1 -0.05 0 0 -0.2 0 0.15 -0.15 0.25 -0.2 -0.1 -0.35 -0.45 -0.1 -0.05 -0.1 0.2 -0.05 0.5 0.1 0.05 -0.15 -0.3 -0.25 -0.25 0.15 0.15 -0.4 -0.25 -0.2 0 -0.15 0.4 -0.35 -0.1 0.2 0 -0.15 -0.45 0.4 0.25 0.05 -0.5 0 0.35 0.25 0.15 0.4 -0.3 -0.15 0.15 0.35 -0.1 -0.1 0.05 -0.2 -0.35 0 -0.25 0.1 0.1 0 -0.05 0.2 0 0 -0.15 -0.05 0.15 -0.25 -0.1 -0.5 -0.4 -0.2 0.1 0.05 0.1 0.25 -0.2 0 0.5 -0.1 -0.2 0.05 -0.15 -0.45 -0.35 -0.25 -0.05 -0.1 0.25 -0.35 0.1 -0.35 -0.05 -0.05 -0.3 
0 0.1 -0.15 0.2 -0.2 -0.05 -0.2 -0.1 0.4 0.1 0.25 0.3 -0.25 0.1 0.25 -0.05 0.2 0.05 -0.05 0.2 0.15 -0.1 -0.05 0 0.2 -0.4 -0.25 0.25 0.1 0 0.1 0.1 -0.2 -0.15 0.05 -0.4 0.15 -0.25 0.1 0 -0.15 0 -0.5 -0.45 0 0.15 -0.05 -0.05 -0.2 -0.3 0.1 -0.2 0.5 0.05 -0.35 0 0.15 -0.05 -0.2 0.35 -0.25 -0.05 0.3 0.4 -0.05 0.05 0 -0.2 0.45 -0.2 0.15 0.05 0.2 -0.3 -0.2 0 0.3 0.1 0.15 -0.25 -0.1 0.05 0.05 -0.05 0 -0.05 -0.05 0.2 0.15 0.2 -0.2 -0.2 0.25 -0.25 0.35 0.05 0.25 -0.15 -0.25 0.25 0.1 -0.15 -0.15 0 0.1 -0.15 -0.3 0 0.15 0.05 -0.4 0 0.1 -0.1 0.1 0.05 0.45 -0.5 0.2 0.1 0.1 -0.15 0.2 -0.2 0 -0.4 -0.3 0.1 
